년도,월,내용
2020,3,정보의생명공학대학 신설
2020,5,제21대 총장 차정인 박사 취임
2019,3,통일한국연구원 개원
2019,5,주한독일문화원 부산분원 개원
2019,10,부마민주항쟁 40주년 기념식(국가기념일 지정)
2019,12,10.16연구소 설립
2018,3,인권센터 신설
2018,9,특수대학원 신설(금융대학원 파생금융전공 석사과정)
2017,1,IBS 기후물리 연구단(ICCP) 출범
2017,1,故 한묘숙 여사 부산대장 엄수(리처드 위트컴 장군 미망인)
2017,3,기계관 준공식
2017,8,김상곤 부총리 겸 교육부장관 부산대 방문 '대학자율화' 선언
2017,8,"행정조직 개편(캠퍼스기획본부→기획처 캠퍼스기획과, 대외교류본부 행정실→대외교류본부 대외교류과, 산학협력단 창업지원부→창업지원단, 정보정산원→정보화본부, 연구실 안전관리센터 신설)"
2017,10,10.16 부마민주항쟁 38주년 기념식 및 기념행사 개최
2017,12,대한민국 교육기부대상 4회 수상
2016,5,개교 70주년 기념식
2016,6,제20대 총장 전호환 박사 취임
2016,12,개교 70주년 기념 음악회 개최
2015,1,"부산대-양산시, 항노화산업육성 협약 체결"
2015,3,박근혜 대통령 '사물인터넷 창의연구센터(IoT)'방문
2015,3,양산부산대병원 부울경 첫 로봇 심장수술 성공
2015,3,"부산대기관별 논문 피인용 횟수, 전국 5위(4만 8,134회)"
2015,4,"부산대, 장애 대학생 교육복지 최우수 선정(장애차별 철폐 캠페인)"
2015,4,"부산대 온라인명강의(김희수(생명과학)·조영복(경영) 교수), 한국형무크(K-MOOC) 참여대학 선정"
2015,7,"부산대, ACE사업 ‘잘 가르치는 대학’ 선정"
2015,8,"""총장 직선제 사수"" 고현철 교수 투신"
2015,12,부산대에 ITU 표준화 교육 글로벌 특수대학원 개설
2014,3,국제관 준공 개관식 개최
2014,7,"부산대, '대학특성화사업'(CK사업) 선정"
2014,7,"부산대, '사회적기업' 석사학위과정 개설"
2014,8,"부산대, 2014년 교육부 재정 지원 사업 지원금 288억(국립대 1위, 전체 3위)"
2014,11,한의학전문대학원 '건강노화한의과학연구센터' 개소
2014,11,"인문관과 무지개문·옛수위실, 문화재 등록"
2014,11,조형관 준공
2014,12,부산대 사회적기업학 석사과정 국내 첫 개설
2014,12,제 3회 대한민국 교육 기부 대상 수상
2013,3,교양필수 ‘고전읽기와 토론’ 개설 및 『고전99선』 발간
2013,3,"대외협력부총장, R&D미래전략본부 신설 등 행정조직 개편"
2013,7,국제언어교육원 외국어교육센터 개소
2013,12,"부산대, 전국 4년제 대학 논문수 1위(전임교원 1,000명 이상)"
2012,2,"도서관, 북카페 조성"
2012,2,19대 김기섭 총장 취임식 개최
2012,4,국제관 신축
2012,5,PNUVISION2030 선포식 개최
2012,7,부산대 인문관 등 6곳 근대건조물 첫 지정
2012,12,부산대 지역사회기여센터 개소
2012,12,"부산대, 제1회 대한민국 교육기부 대상 수상"
2011,1,"부산대 산악부, 히말라야 아마다블람 등정 성공"
2011,3,효원심리센터 개소
2011,5,"부산대, 모스크바대학과 국내 첫 교류 협정"
2011,6,효원기록전시관 개관
2011,11,韓中日 공동학위과정 운영(캠퍼스 아시아 시범사업단 선정)
2011,11,조선 해양플랜트 글로벌 핵심 연구센터 개소
2010,1,SCI급 논문 실적 전국 6위
2010,3,국립 1호 부산대한방병원 진료 시작
2010,3,닐양캠퍼스 기숙사 '청학관' 준공
2010,4,경영대·경제통상대·경제통상대학원 신설
2010,4,부산대학교 기술지주㈜ 설립
2010,10,건설관 준공
2009,2,"양산캠퍼스 의전원, 치전원, 한의전원, 간호대학 및 기숙사 행림관 준공식 개최"
2009,2,효원문화회관 준공식 개최
2009,2,의생명 특화 양산캠퍼스 시대 개막
2009,3,법학전문대학원 개원
2009,5,경암체육관 스포츠센터 개장
2009,11,부산대학교치과병원 개원식 개최
2008,3,국내 유일 한의학전문대학원 개원
2008,3,부산대학교기록관 현판식 개최
2008,10,음악관 준공식 개최
2008,10,"부산대학교병원, 개원 52주년 기념 2020비전 선포"
2008,11,양산부산대학교병원 1차 개원
2007,1,"부산대, 30대 그룹 신규임원 배출 4위(서울신문)"
2007,2,"점필재연구소, 밀양캠퍼스에 개소"
2007,3,제1교수연구동 준공
2007,4,미리내골 생태계복원사업 마무리 및 새 이름 명명
2007,4,과학기술연구동 준공식 개최
2007,8,효원문화회관 기공식 개최
2007,9,제 18대 김인세 총장 취임식 및 PNU비전 2015 선포식 개최
2007,11,"인문한국(HK)사업 2개 과제 선정(한국민족문화연구소, 인문학연구소와 점필재연구소)"
2006,3,밀양캠퍼스 출범 기념식 개최
2006,5,중국연구소 개소식 개최
2006,5,개교 60주년 기념식 성황리 개최
2006,6,개교 60주년 기념 60계단 및 조각공원·소공원 준공식 개최
2006,9,김대중 전 대통령 초청 강연회 개최
2006,10,소비자생활협동조합 창립총회 개최
2005,3,교수·학습지원센터 개소식
2005,3,부산대학교 - 밀양대학교 통합 합의각서 전격 조인
2005,8,(재)부산대학교발전기금 사무국 개설
2005,9,성학관 준공식 거행
2004,1,부산대학교 산학협력단 정관 제정
2004,3,국제전문대학원 현판식 개최
2004,9,제2캠퍼스 의·치과대학 착공(양산캠퍼스 조성 본격화)
2004,10,부마민주항쟁 25주념 기념식 개최
2003,9,제17대 총장 김인세 박사 취임
2003,10,"경암(耕岩) 송금조(宋金祚) 회장, 부산대학교 발전기금 305억 원 쾌척"
2002,3,생활원 '진리관'과 '자유관' 개관
2002,12,부산대학교 여교수회 출범
2001,10,부산대학교 평생교육원 부설 제1기 경헌 실버아카데미 개설
2000,4,부산대학교 · 전북대학교 학생교류 시작
1999,5,제1회 효원 성년제 개최
1999,7,공동실험실습관 준공식 거행
1999,8,공무원 직장협의회 설립
1999,10,제16대 총장 박재윤 박사취임
1998,4,성폭력 상담실 설치
1998,4,부산대학교 캠퍼스 종합계획 확정
1998,10,상남 국제회관 개관
1998,12,제1회 효원학술상 시상
1997,8,부산대학교 50년사 발간
1996,7,"강처녀 여사, 전 재산 부산대학교 발전기금에 기증"
1995,9,제15대 윤수인 총장 취임
1994,8,민족문제연구소와 한국문화연구소를 통합하여 ‘한국민족문화연구소’로 개편
1994,10,김치연구소 설립
1994,12,근거리통신망(LAN) 개통식
1993,9,본관 건립문제를 마무리 짓기 위한 교수·학생·직원 대화합 한마당 개최
1993,12,순환버스 개통
1992,3,"인문대학 언어학과, 공과대학 제어기계공학과 신설"
1991,6,제5기 전대협 출범식 개최
1991,8,부산대학교장기발전계획(안) 확정
1991,9,제14대 장혁표 총장 취임
1990,5,반민자당 투쟁 동맹휴업
