평점,평가글,작성자,작성시간,공감수,비공감수
1,"네이버 평점 두번째 남겨보고, 여기저기 평점 쓰면서 1점 처음 남겨봅니다. 연출, 연기, 스토리, 영상미, BGM, 연기 디렉팅 정말 거를 타선 없이 다 수준 이하였어요. 두시간동안 3류 꽁트만 내내하다가 끝남. 오글거리는 대사가 중간에 한번 나오는게 아니고, 대사에 50%이상이 오글거리는 대사에 연기연출은 어린이 뮤지컬 보는듯한 유치함. 뒤로 갈수록 막장으로 치닫는 억지 스토리 역시 잘봤습니다. 혹시 배급사랑 감독이랑 제작하다가 후반부에 싸운걸까요..?",Neth(yswa****),2022.01.26 23:41,333,169
3,별로에요...중간중간 대사가 잘 안들리기도 하고 좀 유치...,vivi(vivi****),2022.01.26 17:46,254,116
2,정말..너무 별로였어요 시간아깝고..유치하고...,lIIllIlI(e962****),2022.01.26 22:51,217,107
4,그냥 1편으로 남겼어도 되지 않을까 싶습니다. 영상미는 좋았는데 스토리가 너무 지지부진했어요. 억지웃음 장면도 많고,zin(gywl****),2022.01.26 18:31,247,137
5,한효주 연기랑 말투가 너무 어색했음...,룰루비(lulu****),2022.01.27 22:36,128,35
2,"액션, CG는 깜짝 놀랄 정도로 굿!그치만 한효주 배우님의 연기.. 후…권상우 배우님의 집중되지 않는 발음..개연성없는 스토리와 진행으로 근 3년안에 본 영화중에 제일 재미없었습니다 무대인사까지 보러갈정도로 기대했는데 너무 재미없었어요…",왕포비(mats****),2022.01.26 11:32,211,120
10,광수 보고 싶어서 갔는데 강하늘도 겁나 웃김 ㅋㅋㅋ 평소에 웃음이 모자라다면 꼭 봐야함,피노코(pino****),2022.01.26 10:22,215,133
10,재미있네요. 장르는 로맨스 코미디 모험 같네요,shi(shin****),2022.01.26 13:34,216,134
7,광수만 나오면 런닝맨 같네요 ㅎㅎ,개코다(beat****),2022.01.27 10:02,79,13
10,진짜 시간 가는 줄 모르고 본 영화입니다. 모든 캐릭터들이 매력 있고 케미 폭발…얼마나 웃다 왔는지ㅠㅠㅠ 넘 재밌어요 진짜 강추강추,모과(zooo****),2022.01.26 10:47,197,133
1,배우들이 아까운 영화..,별명없음(e931****),2022.01.26 22:56,114,59
3,작위적인 연기와 오글거리는 대사에 또 미술은 얼마나 촌스러운지ㅠㅠ 좋은 배우분들 데려다 놓고 이게 무엇인가 ㅠㅠ 감상 포인트를 고를게 없다. 이 총체적 난국을 지휘한 연출을 중점적으로 감상하시라!,wert(kkin****),2022.01.27 21:11,74,25
4,방금 보고 왔는데 기대했던 것보다 별루였어요 스토리도 산만하고 배역도 어울리지 않고 CG처리가 많아 현실감도 떨어지고 좀 지루했습니다.,anny****,2022.01.26 23:15,77,30
10,진짜  개재밌었다 ㅋㅋㅋ완전 빵빵터지면서 봄ㅋㅋㅋㅋ극장에서 보는거 추천,보노보노(shna****),2022.01.26 10:24,138,106
10,우리나라 기술력이 이정도로 올라왓다는걸 새삼느낄수있었다 파도가 찐이었다,의자에서넘어진여(thin****),2022.01.27 11:00,63,33
10,모든걸 내려놓은 연기였다ㅋㅋㅋ 갸웃겨ㅋㅋ,0701****,2022.01.26 10:32,113,83
10,나 정말 잼나게 봤다. 광수랑 마지막에 진짜 재미있는거 나옴 ㅎㅎ,내가니가(shab****),2022.01.27 11:15,60,31
6,"유명배우들이 출연하지만, 스토리 전개도 조금 맥락없고 유치한 느낌이어서 1편 대비 실망했음.",Loverboy(wsch****),2022.01.27 22:35,39,11
10,"똑같은 내용 복붙하는 댓글알바 많이 보이네요. 참고하세요. 내용의 깊이보단 영상미와 사운드, 코믹 위주의 가족영화였습니다. 4dx로 보는것도 좋을것같아요",oh01****,2022.01.28 04:45,56,28
10,강하늘 연기 잘함. 한효주 예쁨. 이광수 웃김. 펭귄 귀여움ㅎㅎ...,이키나(gudr****),2022.01.26 19:04,90,62
10,지루하지 않고 끝까지 긴장감있게 볼 수 있는 영화! ㅎㅎ 오랜만에 재밌게 봤네요 배우들 케미도 최고!!!,댕강(kyun****),2022.01.26 10:24,85,58
10,CG퀄이 한국영화중에선 역대급인듯 ㅋㅋㅋ 요건 아맥으로 한 번 더 봐도 되겠다,하늘그림(blue****),2022.01.26 10:26,76,50
10,보물찾기 스토리라 흥미진진했고 배우들 케미까지 얹어져서 걍 진짜 재밌음,0oO0o0(sehy****),2022.01.26 10:34,85,59
4,손예지느김남길이 그립습니다,낭만나그네(sukk****),2022.01.28 14:03,45,20
1,도중에 보는걸 포기한 영화.솔직히 표값이 아까웠습니다...,카프리 썬(www9****),2022.01.27 15:56,53,28
10,조온잼 말이 필요 없다 극장가서 꼭 봐야 함,kHI(mint****),2022.01.27 11:37,57,34
10,배우분들 액션도 정말 너무 멋졌고 스토리 연기도 진짜 재밌었어요ㅋㅋㅋㅋ!! 덕분에 맘 놓고 웃을 수 있었네요 두 번 세 번 봐도 계속 웃음이 날 것 같아요,지효(pjhr****),2022.01.26 11:10,66,43
5,해적왕 이광수 없었음 어쩔 뻔 봤냐,김레전드(jozb****),2022.01.26 15:51,49,28
5,제가 너무 기대를 많이 했나보네요 cg며 억지 개그이며 스토리도 애매하고... 그래도 바다를 보니 시원했습니다,법규(rlaq****),2022.01.27 01:06,50,29
10,와 진짜 고민하는 분들 극장에서 꼭 보세요 기대 이상으로 스케일 진짜 큼.. 큰 화면으로 한 번 더 보려구요,ehfkdpahd(slah****),2022.01.26 10:11,59,38
10,시원시원한 영화ㅎㅎ 설에 가족들과 함께 보시기 딱일듯해요,Cindy(just****),2022.01.26 10:45,63,43
6,영화 자체는 완급조절에 실패한게 분명하다. 유쾌상쾌통쾌해야할 영화가 툭툭 끊기고 발목 잡히는 느낌이 들어 많이 아쉬웠다. 호탕함 그 자체를 연기한(+영화를 먹여 살린) 강하늘의 스펙트럼은 가공할 만하다,메탈방망이(meta****),2022.01.27 22:55,25,6
10,한효주는 조금 아쉬웠지만.. 광수랑 하늘이 때문에 잘웃고가요,daidii(wate****),2022.01.27 20:09,25,6
1,한효주 연기에 놀란 가슴이 진정되지 않는다..  충격적임,aa(siio****),2022.01.28 20:51,37,18
4,명절맞이 상큼한 망작이 보고 싶다면....,골드문트(cine****),2022.01.28 16:06,38,19
10,전개도 시원시원하고 스케일도 커서 넘넘 재밌게 봤네요ㅎㅎㅎ!!! 큰 화면으로 보니 더 존잼!,5959(tndh****),2022.01.26 10:30,56,37
5,아무리 명절영화라도 그렇지 기본적인 구성 자체가 안되어 있다는 느낌입니다.,PixPLAY(misy****),2022.01.28 16:52,33,15
10,광수 진짴ㅋㅋㅋㅋ 너무 웃김ㅋㅋㅋ,10101010(stri****),2022.01.27 13:13,33,15
10,재미있게 잘 봤습니다. *^^*,prot****,2022.01.26 09:40,41,23
6,전편에 비해 상당히 미흡하며 전혀 안 웃김.,아곤(ahgo****),2022.01.29 02:20,21,4
10,강추 해적.  유쾌하고 재미 있는 영화,chun****,2022.01.28 09:31,29,12
10,설 연휴 가족 영화로 강추 합니다!!,8891****,2022.01.28 03:54,30,13
7,"평점들이 호불호가 갈리는 것 같은데, 그렇다면 한 번 보고 판단하는 것이 어떨까? 저는 좋았습니다.",myse****,2022.01.28 07:57,31,14
10,CG가 장족의 발전:) 유쾌하게 보기 좋은 영화였어요! 가족영화 강추,위커(hwsu****),2022.01.27 09:01,34,17
